2019-08-05 19:33:35.515 ERROR cn.bucheng.fegin.rpc.core.client.holder.RequestResultHolder - can not find struct by key:b1629d50-1d35-4248-8553-ccd173f365e5
2019-08-05 19:33:45.517 ERROR cn.bucheng.fegin.rpc.core.base.FeignRPCClient - java.lang.NullPointerException
2019-08-05 19:44:20.426 ERROR cn.bucheng.fegin.rpc.core.client.net.NetClientHandler - ========================exception:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2019-08-05 19:44:20.433 ERROR cn.bucheng.fegin.rpc.core.server.net.NetServerHandler - ===============java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2019-08-05 19:44:25.864 ERROR cn.bucheng.fegin.rpc.core.client.net.NetClient - ===============start fail ,localhost:8011
2019-08-05 19:44:30.865 ERROR cn.bucheng.fegin.rpc.core.client.net.NetClient - ===============start fail ,localhost:8011
2019-08-05 19:44:35.879 ERROR cn.bucheng.fegin.rpc.core.client.net.NetClient - ===============start fail ,localhost:8011
2019-08-05 19:44:40.872 ERROR cn.bucheng.fegin.rpc.core.client.net.NetClient - ===============start fail ,localhost:8011
2019-08-05 19:44:45.912 ERROR cn.bucheng.fegin.rpc.core.client.net.NetClient - ===============start fail ,localhost:8011
2019-08-05 19:46:30.102 ERROR cn.bucheng.fegin.rpc.core.client.holder.RequestResultHolder - can not find struct by key:9ba837f2-9df3-4d99-94c7-6b702a6446b2
2019-08-05 19:46:40.107 ERROR cn.bucheng.fegin.rpc.core.base.FeignRPCClient - java.lang.NullPointerException
2019-08-05 19:49:07.349 ERROR cn.bucheng.fegin.rpc.core.server.net.NetServerHandler - ===============java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2019-08-05 19:49:07.355 ERROR cn.bucheng.fegin.rpc.core.client.net.NetClientHandler - ========================exception:java.io.IOException: 远程主机强迫关闭了一个现有的连接。
2019-08-05 19:49:08.567 ERROR cn.bucheng.fegin.rpc.core.client.net.NetClient - ===============start fail ,localhost:8011
2019-08-05 19:49:13.565 ERROR cn.bucheng.fegin.rpc.core.client.net.NetClient - ===============start fail ,localhost:8011
2019-08-05 19:53:12.058 ERROR cn.bucheng.fegin.rpc.core.client.holder.RequestResultHolder - can not find struct by key:0f731b33-e00e-4a05-956a-d21726a01d94
2019-08-05 19:53:12.181 ERROR cn.bucheng.fegin.rpc.core.client.holder.RequestResultHolder - can not find struct by key:7507da7a-056d-4938-9977-7bc24921257d
2019-08-05 19:53:12.708 ERROR cn.bucheng.fegin.rpc.core.client.holder.RequestResultHolder - can not find struct by key:4c7cb883-dd53-49c0-97fa-3c5083a3e4c9
2019-08-05 19:53:13.775 ERROR cn.bucheng.fegin.rpc.core.client.holder.RequestResultHolder - can not find struct by key:ef57d2b3-f7a4-45be-9e48-070e254b0be1
2019-08-05 19:53:17.059 ERROR cn.bucheng.fegin.rpc.core.client.holder.RequestResultHolder - can not find struct by key:6f3084c4-8769-439d-ae7b-b317c33e8d9b
2019-08-05 19:53:20.808 ERROR cn.bucheng.fegin.rpc.core.client.holder.RequestResultHolder - can not find struct by key:26deacc6-6d30-461e-83c2-b55f257bb12d
2019-08-05 19:53:21.746 ERROR cn.bucheng.fegin.rpc.core.client.holder.RequestResultHolder - can not find struct by key:1710d2a9-1a7d-4a2b-ab12-99f010452dc5
2019-08-05 19:53:22.068 ERROR cn.bucheng.fegin.rpc.core.base.FeignRPCClient - java.lang.NullPointerException
2019-08-05 19:53:22.191 ERROR cn.bucheng.fegin.rpc.core.base.FeignRPCClient - java.lang.NullPointerException
2019-08-05 19:53:22.716 ERROR cn.bucheng.fegin.rpc.core.base.FeignRPCClient - java.lang.NullPointerException
2019-08-05 19:53:22.718 ERROR cn.bucheng.fegin.rpc.core.client.holder.RequestResultHolder - can not find struct by key:3150fbd4-5804-489e-bf00-992b11ed5a15
2019-08-05 19:53:23.777 ERROR cn.bucheng.fegin.rpc.core.base.FeignRPCClient - java.lang.NullPointerException
2019-08-05 19:53:27.070 ERROR cn.bucheng.fegin.rpc.core.base.FeignRPCClient - java.lang.NullPointerException
2019-08-05 19:53:30.810 ERROR cn.bucheng.fegin.rpc.core.base.FeignRPCClient - java.lang.NullPointerException
2019-08-05 19:53:31.752 ERROR cn.bucheng.fegin.rpc.core.base.FeignRPCClient - java.lang.NullPointerException
2019-08-05 19:53:32.737 ERROR cn.bucheng.fegin.rpc.core.base.FeignRPCClient - java.lang.NullPointerException
2019-08-05 19:53:32.802 ERROR org.springframework.cloud.sleuth.instrument.web.ExceptionLoggingFilter - Uncaught exception thrown
org.springframework.web.util.NestedServletException: Request processing failed; nested exception is java.lang.RuntimeException: com.netflix.client.ClientException: Number of retries on next server exceeded max 1 retries, while making a call for: localhost:8000
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:982) ~[spring-webmvc-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:866) ~[spring-webmvc-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:635) ~[tomcat-embed-core-8.5.32.jar:8.5.32]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851) ~[spring-webmvc-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742) ~[tomcat-embed-core-8.5.32.jar:8.5.32]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-8.5.32.jar:8.5.32]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.32.jar:8.5.32]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) ~[tomcat-embed-websocket-8.5.32.jar:8.5.32]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.32.jar:8.5.32]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.32.jar:8.5.32]
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90) ~[spring-boot-actuator-2.0.4.RELEASE.jar:2.0.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.32.jar:8.5.32]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.32.jar:8.5.32]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.32.jar:8.5.32]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.32.jar:8.5.32]
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109) ~[spring-web-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.32.jar:8.5.32]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.32.jar:8.5.32]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) ~[spring-web-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.8.RELEASE.jar:5.0.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.32.jar:8.5.32]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.32.jar:8.5.32]
	at org.springframework.cloud.sleuth.instrument.web.ExceptionLoggingFilter.doFilter(ExceptionLoggingFilter.java:48) ~[spring-cloud-sleuth-core-2.0.1.RELEASE.jar:2.0.1.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.32.jar:8.5.32]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.32.jar:8.5.32]
	at brave.servlet.TracingFilter.doFilter(TracingFilter.java:86) [brave-instrumentation-servlet-5.1.4.jar:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.32.jar:8.5.32]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.32.jar:8.5.32]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:155) [spring-boot-actuator-2.0.4.RELEASE.jar:2.0.4.RELEASE]
